./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/simon-s02b-r4b1k1.2.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2008/simon-s02b-r4b1k1.2.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/software-verification/bitverif/countbitsarray32_32.cnf;./2009_SAT09-Competition/appli/countbitsarray32_32.cnf
./2015_SAT-Race/sr15bench/mrpp_8x8#16_12.cnf;./2014_SAT_Competition/sc14-crafted/mrpp_8x8#16_12.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.953-v130-c11304-S7339837680400628168.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.953-v130-c11304-S7339837680400628168.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.130-NOTKNOWN.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.130-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.130-NOTKNOWN.cnf;./2014_SAT_Competition/sc14-app/blocks-blocks-36-0.130-NOTKNOWN.cnf
./SATlib/pipe_unsat_1.1/13pipe_q0_k.cnf;./2015_SAT-Race/sr15bench/13pipe_q0_k.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/velev/pipe_unsat_1.1/13pipe_q0_k.cnf;./2014_SAT_Competition/sc14-app/13pipe_q0_k.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S6195301400647166688.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S6195301400647166688.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsm5378d2-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsm5378d2-tseitin.cnf
./2009_SAT09-Competition/appli/9dlx_vliw_at_b_iq7.cnf;./SATlib/vliw_unsat_2.0/9dlx_vliw_at_b_iq7.cnf;./2011_SAT11_competition/SAT07/industrial/vliw_unsat_2.0/9dlx_vliw_at_b_iq7.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT07/industrial/vliw_unsat_2.0/9dlx_vliw_at_b_iq7.cnf;./2014_SAT_Competition/sc14-app/9dlx_vliw_at_b_iq7.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/automata-synchronization/crn_11_100_s.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/automata-synchronization/crn_11_100_s.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug8.cnf;./2014_SAT_Competition/sc14-app/9vliw_m_9stages_iq3_C1_bug8.cnf
./SATlib/distrib-shuffled/handmade/gomes/bqwh/bqwh.50.825.shuffled-as.sat03-1648.cnf;./2011_SAT11_competition/SAT03/handmade/gomes/bqwh/bqwh.50.825.shuffled-as.sat03-1648.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/g10bi.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/g10bi.cnf
./2009_SAT09-Competition/crafted/sgen1-unsat-97-100.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-97-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-97-100.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/ibm/2002/26_rule/SAT_dat.k100.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/ibm/2002/26_rule/SAT_dat.k100.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g5.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g5.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g5.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/c880_gr_rcs_w6.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/fpga_routing/c880_gr_rcs_w6.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/c880_gr_rcs_w6.shuffled.cnf
./2015_SAT-Race/sr15bench/complete-500-0.1-1-9876543215001.cnf;./2014_SAT_Competition/sc14-app/complete-500-0.1-1-9876543215001.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-one-one-10-30-unsat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-one-one-10-30-unsat.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf
./2009_SAT09-Competition/crafted/unsat-pbl-00090.sat05-1326.reshuffled-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Medium/contest05/pebbling/unsat-pbl-00090.sat05-1326.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/pebbling/unsat-pbl-00090.sat05-1326.reshuffled-07.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225336-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225336-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225336-tseitin.cnf
./2009_SAT09-Competition/crafted/Q32inK09.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/ramseycube/Q32inK09.cnf
./2016_SAT_Competition/app16/minxorminand128.cnf;./2010_SAT-Race/SAT-Race-2010-CNF/software-verification/bitverif/minxorminand128.cnf;./2009_SAT09-Competition/appli/minxorminand128.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand128.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2010/software-verification/bitverif/minxorminand128.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/software-verification/bitverif/minxorminand128.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/software-verification/bitverif/minxorminand128.cnf
./2009_SAT09-Competition/crafted/mod4block_2vars_10gates_u2_autoenc.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satcomp09-main-track-selected/crafted/SAT09/CRAFTED/modcircuits/mod4block_2vars_10gates_u2_autoenc.cnf
./2011_SAT11_competition/SAT04/handmade/anton/l4k4/lksat-n900-m6174-k4-l4-s819398222.used-as.sat04-929.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT04/handmade/anton/l4k4/lksat-n900-m6174-k4-l4-s819398222.used-as.sat04-929.cnf
./2009_SAT09-Competition/appli/9dlx_vliw_at_b_iq5.cnf;./SATlib/vliw_unsat_2.0/9dlx_vliw_at_b_iq5.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/UNSAT2.0/9dlx_vliw_at_b_iq5.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/velev/UNSAT2.0/9dlx_vliw_at_b_iq5.cnf
./SATlib/distrib-shuffled/handmade/stanion/hwb/hwb-n28-02-S818962541.shuffled-as.sat03-1628.cnf;./2011_SAT11_competition/SAT03/handmade/stanion/hwb/hwb-n28-02-S818962541.shuffled-as.sat03-1628.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satcomp11-main-track-selected/SAT03/handmade/stanion/hwb/hwb-n28-02-S818962541.shuffled-as.sat03-1628.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.516-v1000-c20516-S120981521560921696.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.516-v1000-c20516-S120981521560921696.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/simon-s03-fifo8-400.cnf;./2008_SAT-Race/cnf/simon-s03-fifo8-400.cnf
./2015_SAT-Race/sr15bench/003-80-8.cnf;./2014_SAT_Competition/sc14-app/003-80-8.cnf
./2009_SAT09-Competition/appli/post-c32s-gcdm16-23.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/c32sat/post-c32s-gcdm16-23.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/post-c32s-gcdm16-23.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/kovasznai_frohlich_biere--smtbench/ndist.b/ndist.b.20499.cnf;./2014_SAT_Competition/sc14-crafted/ndist.b.20499.cnf
./SATlib/distrib-shuffled/handmade/anton/UNSAT/SGI_30_70_18_80_10-dir.shuffled-as.sat03-140.cnf;./2011_SAT11_competition/SAT03/handmade/anton/UNSAT/SGI_30_70_18_80_10-dir.shuffled-as.sat03-140.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/cryptography/mizh/md5_48_1.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2010/cryptography/mizh/md5_48_1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/cryptography/mizh/md5_48_1.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r43.033-v220-c9467-S1741510186950682356.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r43.033-v220-c9467-S1741510186950682356.cnf
./2011_SAT11_competition/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_15_SAT.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_15_SAT.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_15_SAT.cnf
./2009_SAT09-Competition/crafted/em_8_4_5_all.cnf;./2011_SAT11_competition/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf
./2009_SAT09-Competition/appli/q_query_3_L60_coli.sat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L60_coli.sat.cnf
./2009_SAT09-Competition/crafted/mod2-rand3bip-sat-210-2.sat05-2159.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/jarvisalo/mod2-rand3bip-sat-210-2.sat05-2159.reshuffled-07.cnf
./2011_SAT11_competition/SAT_RACE08/cnf/ibm-2004-23-k100.cnf;./2008_SAT-Race/cnf/ibm-2004-23-k100.cnf
./2009_SAT09-Competition/appli/emptyroom-4-h21-unsat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/palacios/medium/emptyroom-4-h21-unsat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/palacios/medium/emptyroom-4-h21-unsat.cnf
./SATlib/vliw_sat_4.0/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug10.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug10.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug10.cnf
./2016_SAT_Competition/app16/partial-5-17-u.cnf;./2010_SAT-Race/SAT-Race-2010-CNF/mixed/anbulagan/partial-5-17-u.cnf;./2009_SAT09-Competition/appli/partial-5-17-u.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-81.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-81.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.0-v10000-c90000-S5948099134063087060.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.0-v10000-c90000-S5948099134063087060.cnf
./2011_SAT11_competition/SAT11/application/fuhs/AProVE11/AProVE11-05.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/fuhs/AProVE11/AProVE11-05.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/uum8.smt2-stp212.cnf;./2016_SAT_Competition/app16/uum8.smt2-stp212.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_crafted_debugged/sgen1-unsat-133-100.cnf.mis-99.debugged.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATChallenge2012_crafted_debugged/sgen1-unsat-133-100.cnf.mis-99.debugged.cnf
./2015_SAT-Race/sr15bench/manthey_DimacsSorterHalf_37_3.cnf;./2015_SAT-Race/sr15bench-hard/manthey_DimacsSorterHalf_37_3.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/hardware-verification/velev/11pipe_k.cnf;./SATlib/pipe_unsat_1.0/11pipe_k.cnf;./2015_SAT-Race/sr15bench/11pipe_k.cnf;./2015_SAT-Race/sr15bench-hard/11pipe_k.cnf;./2011_SAT11_competition/SAT-Race-2010-CNF/hardware-verification/velev/11pipe_k.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/hardware-verification/velev/11pipe_k.cnf;./2014_SAT_Competition/sc14-app/11pipe_k.cnf
./2015_SAT-Race/sr15bench/beempgsol2b1.cnf;./2014_SAT_Competition/sc14-app/beempgsol2b1.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.35.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.35.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/g9nidw.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/g9nidw.cnf
./2015_SAT-Race/sr15bench/atco_enc1_opt1_04_32.cnf;./2014_SAT_Competition/sc14-app/atco_enc1_opt1_04_32.cnf
./2015_SAT-Race/sr15bench/manthey_DimacsSorterHalf_35_9.cnf;./2015_SAT-Race/sr15bench-hard/manthey_DimacsSorterHalf_35_9.cnf
./2016_SAT_Competition/app16/slp-synthesis-aes-top23.cnf;./2011_SAT11_competition/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top23.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-120-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-120-100.cnf
./2009_SAT09-Competition/appli/manol-pipe-c10nid_i.cnf;./2015_SAT-Race/sr15bench/manol-pipe-c10nid_i.cnf;./2014_SAT_Competition/sc14-app/manol-pipe-c10nid_i.cnf;./2008_SAT-Race/cnf/manol-pipe-c10nid_i.cnf
./2009_SAT09-Competition/crafted/new-difficult-23-189-21-75.cnf;./2011_SAT11_competition/SAT09/CRAFTED/sgi/new-difficult-23-189-21-75.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT09/CRAFTED/sgi/new-difficult-23-189-21-75.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/sgi/new-difficult-23-189-21-75.cnf
./2015_SAT-Race/sr15bench/6s16.cnf;./2014_SAT_Competition/sc14-app/6s16.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-innfeed_innfeed_vc37051-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-innfeed_innfeed_vc37051-tseitin.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.223-v7800-c71939-S1831952957431500127.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.223-v7800-c71939-S1831952957431500127.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/modgen-n200-m90860q08c40-18788.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-18788.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Medium/contest05/jarvisalo/mod2-rand3bip-sat-240-3.sat05-2205.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/jarvisalo/mod2-rand3bip-sat-240-3.sat05-2205.reshuffled-07.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/satrace-unselected/repeat/prime2209/prime2209-85.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-85.cnf
./2015_SAT-Race/sr15bench/50bits_13.dimacs.cnf;./2015_SAT-Race/sr15bench-hard/50bits_13.dimacs.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/velev-vliw-sat-4.0-b4.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2008/velev-vliw-sat-4.0-b4.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-rfunit_flat-64-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-rfunit_flat-64-tseitin.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc352372-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc352372-tseitin.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.953-v130-c11304-S572362343955557552.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.953-v130-c11304-S572362343955557552.cnf
./2015_SAT-Race/sr15bench/MD5-30-5.cnf;./2015_SAT-Race/sr15bench-hard/MD5-30-5.cnf;./2014_SAT_Competition/sc14-app/MD5-30-5.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/mixed/bioinf/q_query_3_l45_lambda.cnf;./2009_SAT09-Competition/appli/q_query_3_l45_lambda.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/mixed/bioinf/q_query_3_l45_lambda.cnf;./2014_SAT_Competition/sc14-app/q_query_3_l45_lambda.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/barman-pfile07-027.sas.cr.37.cnf;./2016_SAT_Competition/app16/barman-pfile07-027.sas.cr.37.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/modgen-n200-m90860q08c40-3866.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-3866.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.180.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.180.cnf
./2011_SAT11_competition/SAT05/crafted/sorge05/QG7a/gensys-ukn003.shuffled-as.sat05-3843.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/sorge05/QG7a/gensys-ukn003.shuffled-as.sat05-3843.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-15_218.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-15_218.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-15_218.cnf
./2015_SAT-Race/sr15bench/mrpp_6x6#12_16.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/surynek--gridMRPP/6x6_10pc/SAT/mrpp_6x6#12_16.cnf
./2011_SAT11_competition/SAT05/industrial/grieu05/vmpc/vmpc_34.renamed-as.sat05-1926.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT05/industrial/grieu05/vmpc/vmpc_34.renamed-as.sat05-1926.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/apex7_gr_2pin_w4.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/apex7_gr_2pin_w4.shuffled.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/modgen-n200-m90860q08c40-1006.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-1006.cnf
./2011_SAT11_competition/SAT04/handmade/andrew/composite/Composite-024BitPrimes-1.used-as.sat04-861.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT04/handmade/andrew/composite/Composite-024BitPrimes-1.used-as.sat04-861.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT04/handmade/andrew/composite/Composite-024BitPrimes-1.used-as.sat04-861.cnf;./2014_SAT_Competition/sc14-crafted/Composite-024BitPrimes-1.used-as.sat04-861.cnf
./2009_SAT09-Competition/appli/gus-md5-06.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-06.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/mizh-md5-47-3.cnf;./2016_SAT_Competition/app16/mizh-md5-47-3.cnf;./2009_SAT09-Competition/appli/mizh-md5-47-3.cnf;./2008_SAT-Race/cnf/mizh-md5-47-3.cnf
./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Combinatorial/puzzles/Hidoku_enu_7.cnf;./2014_SAT_Competition/sc14-crafted/Hidoku_enu_7.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.685-v300-c12506-S6363373009068227244.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.685-v300-c12506-S6363373009068227244.cnf
./2009_SAT09-Competition/appli/AProVE09-06.cnf;./2015_SAT-Race/sr15bench/AProVE09-06.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-06.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-06.cnf;./2014_SAT_Competition/sc14-app/AProVE09-06.cnf
